Technische Raunmummer unten auf dem Glas;Bauteil Leitsystem auf dem Glas;Text erste Zeile (fett) -> MetaBoldRoman 36 fett;Text zweite Zeile  -> MetaNormalRoman 32Ausnahme: Dienstzimmer: MetaBoldRoman 32 fett ;Text dritte Zeile (leicht) -> MetaNormalRoman 32 nicht fett;Ebene auf dem Glas;Style ;leitende Raumnummerklein oben rechts;leitende Raumnummergroß in der Mitte;PiktogrammTürschild;Zusätzlicher Text oder Nummerauf dem Türblatt
6420.97.710;A;Technik;Düker kalt/warm;;98;Style 1;710;;;
6420.97.711;A;Technik;Hebeanlage;;98;Style 1;711;;;
6420.97.720;B;Technik;Hebeanlage;;98;Style 1;720;;;
6420.97.730;C;Technik;Hebeanlage;;98;Style 1;730;;;
6420.97.760;F;Technik;Hebeanlage;;98;Style 1;760;;;
6420.98.100;B;Lager ;;;98;Style 1;100;3;;
6420.98.101;B;GPZ;Werkstatt;;98;Style 1;101;;;
6420.98.101;B;GPZ;Werkstatt;;98;Style 1;101;;;
6420.98.103;C;Sterilisation;Aufbereitung ;;98;Style 1;103;;;
6420.98.103;C;Sterilisation;Aufbereitung ;;98;Style 1;103;;;
6420.98.104;C;Reinigung;;;98;Style 1;104;;;
6420.98.106A;B;Sterilisation;RDG - Tank;;98;Style 1;106A;;;
6420.98.110;B;Sterilisation;Aufbereitung ;;98;Style 1;110;;;
6420.98.106B;B;Sterilisation;Schleuse;;98;Style 1;106B;;;
6420.98.106B;B;Sterilisation;Schleuse;;98;Style 1;106B;;;
6420.98.110A;C;Sterilisation;Dosierpumpe;;98;Style 1;110A;;;
6420.98.120;B;Sterilisation;Umkleide Damen;;98;Style 1;120;;Damen;
6420.98.120;B;Sterilisation;Umkleide Damen;;98;Style 1;120;;Damen;
6420.98.120A;B;;;;98;Style 1;120A;;;P_H
6420.98.122;B;Sterilisation;Umkleide Herren;;98;Style 1;122;;Herren;
6420.98.122;B;Sterilisation;Umkleide Herren;;98;Style 1;122;;Herren;
6420.98.122A;B;;;;98;Style 1;122A;;;P_D
6420.98.124;B;Sterilisation;Dienstzimmer;Bereichsleitung;98;Style 1;124;;;
6420.98.126;B;Sterilisation;Lager 2;;98;Style 1;126;;;
6420.98.126;B;Sterilisation;Lager 2;;98;Style 1;126;;;
6420.98.128;B;Personal;;;98;Style 1;128;;;
6420.98.130;B;Sterilisation;Schleuse;;98;Style 1;130;;;
6420.98.130;B;Sterilisation;Schleuse;;98;Style 1;130;;;
6420.98.132;B;Sterilisation;Lager 1;;98;Style 1;132;;;
6420.98.132A;B;Reinigung;;;98;Style 1;132A;;;
6420.98.400;A;Zentralumkleide;Damen Intensiv;;98;Style 1;400;;Damen;
6420.98.400A;A;;;;98;;;;;
6420.98.400A;A;;;;98;Style 1;400A;;;P_D
6420.98.400B;A;;;;98;Style 1;400B;;;Piktorgramm Dusche
6420.98.401;A;Zentralumkleide;Herren ;;98;Style 1;401;;Herren;
6420.98.401A;A;;;;98;Style 1;401A;;;P_H
6420.98.401A;A;;;;98;;401A;;;
6420.98.401A;A;;;;98;;401A;;;
6420.98.401B;A;;;;98;Style 1;401B;;;Piktogramm Dusche
6420.98.500;E;;;;98;Style 1;500;98.500;;
6420.98.705;A;Technik;RLT - Casino;;98;Style 1;705;;;
6420.98.706;A;Technik;Warmwasser Casino;;98;Style 1;706;;;
6420.98.707;A;Technik;Fettabsch Casino;;98;Style 1;707;;;
6420.98.708;A;Technik;Südanbindung;;98;Style 1;708;;;
6420.98.708;A;;;;98;;708;;;
6420.98.708A;A;Technik;Südanbindung;;98;Style 1;708A;;;
6420.98.709;A;Technik;Gasflaschen Lager;;98;Style 1;709;;;
6420.98.710;A;Technik;Zentrale Med-Gase;;98;Style 1;710;;;
6420.98.711;A;Technik;BT A - UV kalt;;98;Style 1;711;;;
6420.98.715;A;Technik;RLT - A;;98;Style 1;715;;;
6420.98.715;A;Technik;RLT - A;;98;Style 1;715;;;
6420.98.715A;A;;;;98;;715A;;;
6420.98.715B;A;Technik;D/Druckluft VA;;98;Style 1;715B;;;
6420.98.715D;A;;;;98;;715D;;;
6420.98.716;A;Technik;UV - AV;;98;Style 1;716;;;
6420.98.717;A;Technik;UV - SV;;98;Style 1;717;;;
6420.98.718;A;Technik;BSV;;98;Style 1;718;;;
6420.98.718A;A;;;;98;;718A;;;
6420.98.719;A;Technik;USV;;98;Style 1;719;;;
6420.98.719A;A;;;;98;;719A;;;
6420.98.719B;A;;;;98;;719B;;;
6420.98.720;A;Technik;EDV;;98;Style 1;720;;;
6420.98.721;A;Technik;CORE;;98;Style 1;721;;;
6420.98.722;A;Technik;IT - SV;;98;Style 1;722;;;
6420.98.723;A;Technik;IT - BSV;;98;Style 1;723;;;
6420.98.724;A;Technik;Batt BSV;;98;Style 1;724;;;
6420.98.725;A;Technik;BSV;;98;Style 1;725;;;
6420.98.726;A;Technik;IT - BSV;;98;Style 1;726;;;
6420.98.727;A;Technik;UV - AV;;98;Style 1;727;;;
6420.98.728;A;Technik;UV - SV;;98;Style 1;728;;;
6420.98.729;A;Technik;UV - AV;;98;Style 1;729;;;
6420.98.731;A;;;;98;;731;;;
6420.98.731B;B;;;;98;;731B;;;
6420.98.732;A;;;;98;;732;;;
6420.98.732B;B;;;;98;;732B;;;
6420.98.733;A;Technik;UV - SV;;98;Style 1;733;;;
6420.98.734;A;Technik;UV - AV;;98;Style 1;734;;;
6420.98.735;A;Technik;EDV;;98;Style 1;735;;;
6420.98.736;A;Technik;Rohrpostzentrale;;98;Style 1;736;;;
6420.98.736;A;;;;98;;736;;;
6420.98.737;B;Technik;HLS;;98;Style 1;737;;;
6420.98.738;B;Technik;EDV;;98;Style 1;738;;;
6420.98.740;A;Technik;;;98;Style 1;740;;;
6420.98.740A;B;;;;98;;740A;;;
6420.98.740A;B;;;;98;;740A;;;
6420.98.740A;B;;;;98;;740A;;;
6420.98.740D;B;Technik;Hybrid;;98;Style 1;740D;;;
6420.98.740F;B;;;;98;;740F;;;
6420.98.740F;B;;;;98;;740F;;;
6420.98.740F;B;;;;98;;740F;;;
6420.98.740I;C;;;;98;;740I;;;
6420.98.740H;A;;;;98;;740H;;;
6420.98.740H;A;;;;98;;740H;;;
6420.98.740H;A;Technik;Schleuse;;98;Style 1;740H;;;
6420.98.740I;C;Technik;Schleuse;;98;Style 1;740l;;;
6420.98.740I;C;;;;98;;740I;;;
6420.98.742;C;Technik;C - UV Warm;;98;Style 1;742;;;
6420.98.743;C;Technik;C - UV Kalt;;98;Style 1;743;;;
6420.98.744;C;Technik;IT - AWR;;98;Style 1;744;;;
6420.98.745;C;Technik;RLT - Casino;;98;Style 1;745;;;
6420.98.745A;C;;;;98;;745A;;;
6420.98.745C;C;Technik;HLS;;98;Style 1;745C;;;
6420.98.746;C;Technik;UV - AV;;98;Style 1;746;;;
6420.98.747;C;Technik;UV - SV;;98;Style 1;747;;;
6420.98.748;C;Technik;EDV;;98;Style 1;748;;;
6420.98.749;C;Technik;IT BSV;;98;Style 1;749;;;
6420.98.749A;C;;;;98;;749A;;;
6420.98.749B;C;Technik;Batt;;98;Style 1;749B;;;
6420.98.750;C;Technik;Hybrid;;98;Style 1;750;;;
6420.98.751;C;Technik;IT - SV;;98;Style 1;751;;;
6420.98.752;C;Technik;Hybrid;;98;Style 1;752;;;
6420.98.754;A;Technik;Ringschluss;;98;Style 1;754;;;
6420.98.755;F;Technik;AWT;;98;Style 1;755;;;
6420.98.755;E;Technik;AWT;;98;Style 1;755;;;
6420.98.755;E;Technik;AWT;;98;Style 1;755;;;
6420.98.755A;A;Technik;AWT;;98;Style 1;755A;;;
6420.98.756B;E;;;;98;;756B;;;
6420.98.756B;A;;;;98;;756B;;;
6420.98.756D;E;;;;98;;756D;;;
6420.98.756D;A;;;;98;;756D;;;
6420.98.761;B;Technik;BOS;;98;Style 1;761;;;
6420.98.762;B;Technik;MSR - HZ;;98;Style 1;762;;;
6420.98.762a;B;Technik;;;98;Style 1;762a;;;
6420.98.763;B;Technik;Dampf-/Heizungszentrale;;98;Style 1;763;;;
6420.98.764;E;Technik;BMZ;;98;Style 1;764;;;
6420.98.765;E;Technik;UV - SV;;98;Style 1;765;;;
6420.98.766;E;Technik;UV - AV;;98;Style 1;766;;;
6420.98.767;E;;;;98;;767;;;
6420.98.767;E;;;;98;;767;;;
6420.98.768;E;;;;98;;768;;;
6420.98.768;E;;;;98;;768;;;
6420.98.770;E;Technik;RLT - E;;98;Style 1;770;;;
6420.98.770A;E;Technik;Übergabe Wärme;;98;Style 1;770A;;;
6420.98.770C;E;;;;98;;770C;;;
6420.98.771;E;Technik;Ansaugbauwerk;;98;Style 1;771;;;
6420.98.772;E;Technik;NS HV - SV;;98;Style 1;772;;;
6420.98.772A;E;;;;98;;772A;;;
6420.98.773;E;Technik;BSV;;98;Style 1;773;;;
6420.98.773A;E;;;;98;;773A;;;
6420.98.774;E;Technik;MS ;;98;Style 1;774;;;
6420.98.775;E;;;;98;;775;;;
6420.98.776;E;;;;98;;776;;;
6420.98.777;E;;;;98;;777;;;
6420.98.778;E;;;;98;;778;;;
6420.98.779;E;Technik;NAG SR;;98;Style 1;779;;;
6420.98.780;E;Technik;Ansaugbauwerk;;98;Style 1;780;;;
6420.98.781;E;Technik;NS HV - AV;;98;Style 1;781;;;
6420.98.781A;E;;;;98;;781A;;;
6420.98.782;E;Technik;USV;;98;Style 1;782;;;
6420.98.782A;E;;;;98;;782A;;;
6420.98.783;E;Technik;CORE;;98;Style 1;783;;;
6420.98.784;E;Technik;NAG Tank;;98;Style 1;784;;;
6420.98.785;F;Technik;Kälte-/Wasserzentrale;;98;Style 1;785;;;
6420.98.785;C;Technik;RLT - C;;98;Style 1;785;;;
6420.98.785A;F;Technik;AWT;;98;Style 1;785A;;;
6420.98.787;F;;;;98;;787;;;
6420.98.787;F;;;;98;;787;;;
6420.98.788;F;;;;98;;788;;;
6420.98.788;F;;;;98;;788;;;
6420.98.789;F;;;;98;;789;;;
6420.98.789;F;Technik;Übergabe Kä/Wass;;98;Style 1;789;;;
6420.98.790;F;Technik;RLT - F;;98;Style 1;790;;;
6420.98.790B;F;;;;98;;790B;;;
6420.98.791;F;Technik;Warm ;;98;Style 1;791;;;
6420.98.791;E;;;;98;;791;;;
6420.98.791;E;;;;98;;791;;;
6420.98.792;F;;;;98;;792;;;
6420.98.792;E;;;;98;;792;;;
6420.98.792;E;;;;98;;792;;;
6420.98.794;F2;Technik;Düker kalt/warm;;98;Style 1;794;;;
6420.98.794A;F2;;;;98;;794A;;;
6420.98.795;F2;;;;98;;795;;;
6420.98.795A;F2;;;;98;;795A;;;
6420.98.795A;F2;;;;98;;795A;;;
6420.98.797;F2;Technik;AWT;;98;Style 1;797;;;
6420.98.797;F2;Technik;AWT;;98;Style 1;797;;;
6420.98.800;A;;;;98;;800;;;
6420.98.802;B;;;;98;;802;;;
6420.98.803;C;;;;98;;803;;;
6420.98.803;C;;;;98;;803;;;
6420.98.804;E;;;;98;;804;;;
6420.98.806;F;;;;98;;806;;;
6420.98.821;A;Technik;AWT-Vorraum;;98;Style 1;821;;;
6420.98.822;A;;;;98;;822;;;
6420.98.822;A;;;;98;;822;;;
6420.98.823;A;;;;98;;823;;;
6420.98.824;A;;;;98;;824;;;
6420.98.825;B;;;;98;;825;;;
6420.98.825;B;;;;98;;825;;;
6420.98.826;E;Technik;AWT-Vorraum;;98;Style 1;826;;;
6420.98.826;B;Technik;AWT-Vorraum;;98;Style 1;826;;;
6420.98.827;A;;;;98;;827;;;
6420.98.827;A;Technik;RLT-A;;98;Style 1;827;;;
6420.98.827;A;;;;98;;827;;;
6420.98.827;A;;;;98;;827;;;
6420.98.827;A;;;;98;;827;;;
6420.98.828;B;;;;98;;828;;;
6420.98.828;B;;;;98;;828;;;
6420.98.830;E;;;;98;;830;;;
6420.98.830;E;;;;98;;830;;;
6420.98.831;C;;;;98;;831;;;
6420.98.832;B;;;;98;;832;;;
6420.98.833;B;;;;98;;833;;;
6420.98.833;B;;;;98;;833;;;
6420.98.834;C;Aufzugsvorraum;;;98;Style 1;834;;;
6420.98.835;C;;;;98;;835;;;
6420.98.835;C;;;;98;;835;;;
6420.98.835;C;;;;98;;835;;;
6420.98.837;C;;;;98;;837;;;
6420.98.837;C;;;;98;;837;;;
6420.98.840;F;;;;98;;840;;;
6420.98.840;E;;;;98;;840;;;
6420.98.840;E;;;;98;;840;;;
6420.98.841;E;;;;98;;841;;;
6420.98.841;E;;;;98;;841;;;
6420.98.842;E;;;;98;;842;;;
6420.98.842;E;;;;98;;842;;;
;;;;;;;;;;
6420.99.001;A;Behandlung;;;99;Style 2;1;B 10;;B 10
6420.99.001A;A;;;;99;;001A;;;P_D-H
6420.99.002;A;Behandlung;;;99;Style 2;2;B 11;;B 11
6420.99.002A;A;;;;99;;002A;;;P_D-H
6420.99.004;A;Behandlung;;;99;Style 2;4;B 12;;B 12
6420.99.005;A;Behandlung;;;99;Style 2;5;B 13;;B 13
6420.99.007;A;Behandlung;;;99;Style 2;7;B 14;;B 14
6420.99.008;A;Behandlung;;;99;Style 2;8;B 14;;B 15
6420.99.010;A;Behandlung;;;99;Style 2;10;B 16;;B 16
6420.99.011;A;Behandlung;;;99;Style 2;11;B 17;;B 17
6420.99.014;A;Leitstelle ;Urologische Ambulanz;;99;;14;;;
6420.99.016;A;Behandlung;;;99;Style 2;16;B 20;;B 20
6420.99.017;A;Behandlung;;;99;Style 2;17;B 21;;B 21
6420.99.019;A;Behandlung;;;99;Style 2;19;B 22;;B 22
6420.99.020;A;Behandlung;;;99;Style 2;20;B 23;;B 23
6420.99.022;A;Lager;Geräte;;99;Style 1;;1;;
6420.99.023;A;;;;99;;;;;
6420.99.024;A;Urologie;Röntgen;;99;Style 2;;B 24;;B 24
6420.99.024A;A;;;;99;;;;;P_D-H
6420.99.024B;A;;;;99;;;;;
6420.99.026;A;Urologie;Zystoskopie;;99;Style 2;;B 25;;B 25
6420.99.026A;A;;;;99;;;;;P_D_H
6420.99.026B;A;;;;99;;;;;P_D-H
6420.99.029;A;Lager;med. Bedarf;;99;Style 1;;2;;
6420.99.033;A;Überwachung;;;99;Style 1;33;;;
6420.99.032;A;Befundung;;;99;Style 1;33;;;
6420.99.036;A;Diagnostische und Interventionelle Radiologie ;Befundung;;99;Style 1;36;;;
6420.99.037;A;Gipsraum;;;99;Style 1;37;;;Gipsraum
6420.99.038;A;Eingriffsraum;;;99;Style 1;38;;;
6420.99.042;A;WC ;Damen;;99;Style 1;42;;P_D;P_D
6420.99.043;A;WC ;Herren;;99;Style 1;43;;P_H;P_H
6420.99.043;A;;;;99;;;;;
6420.99.043;A;;;;99;;;;;
6420.99.044;A;WC Uroflow;;;99;Style 1;44;;P_D-H;Uroflow P_D-H
6420.99.045;A;WC Uroflow;;;99;Style 1;45;;P_D-H;Uroflow P_D-H
6420.99.046;A;Labor;;;99;Style 1;46;;;
6420.99.048;A;Lager;med. Bedarf;;99;Style 1;;3;;
6420.99.049;A;Arbeitsraum rein;;;99;Style 1;51;;;
6420.99.051;A;Arbeitsraum unrein;;;99;Style 1;51;;;
6420.99.053;A;Schockraum;;;99;Style 1;53;;;Schockraum
6420.99.053;A;;;;99;;;;;
6420.99.056;A;Umkleide;Patienten;;99;Style 2;;33 CT;;33 CT
6420.99.056A;A;;;;99;;;;;
6420.99.056A;A;;;;99;;;;;
6420.99.057;A;Umkleide;Patienten;;99;Style 2;;34 CT;;34 CT
6420.99.058;A;Aufklärung;;;99;Style 2;;35 CT;;35 CT
6420.99.058;A;;;;99;;;;;
6420.99.058A;A;Lager;;;99;Style 1;;4;;
6420.99.058A;A;;;;99;;;;;
6420.99.058A;A;Lager;;;99;Style 1;;4;;
6420.99.059;A;Aufklärung;;;99;Style 2;;36 MR;;36 MR
6420.99.059;A;;;;99;;;;;
6420.99.060;A;Umkleide;Patienten;;99;Style 2;;37 MR;;37 MR
6420.99.061;A;Umkleide;Patienten;;99;Style 2;;38 MR;;38 MR
6420.99.062;A;;;;99;;;;;
6420.99.063;A;;;;99;;;;;(von 6420.99.063: 37 MR
6420.99.063;A;;;;99;;;;;(von 6420.99.063: 38 MR
6420.99.063A;A;;;;99;;;;;
6420.99.065;A;;;;99;;;;;(von 6420.99.065) 33 CT
6420.99.065;A;;;;99;;;;;(von 6420.99.065) 34 CT
6420.99.066;A;Befundung;;;99;;;;;
6420.99.067;A;Befundung;;;99;;;;;
6420.99.070;A;Umkleide;Patienten;;99;Style 2;;39 R;;39 R
6420.99.072;A;WC ;Damen;;99;Style 1;72;;P_D;P_D
6420.99.073;A;WC ;Herren;;99;Style 1;73;;P_H;P_H
6420.99.074;A;Umkleide;Patienten;;99;Style 2;;40 R;;40 R
6420.99.075;A;Umkleide;Patienten;;99;Style 2;;41 R;;41 R
6420.99.080;A;Röntgen ;;;99;Style 2; ;1;;B 1
6420.99.080;A;;;;99;;;;;(von 6420.99.08) 39 R
6420.99.081;A;;;;99;;;;;
6420.99.081;A;;;;99;;;;;
6420.99.081;A;;;;99;;;;;
6420.99.082;A;Röntgen ;;;99;Style 2;;2;;B 2
6420.99.082;A;;;;99;;;;;(von 6420.99.082) 41 R
6420.99.082;A;;;;99;;;;;(von 6420.99.082) 40 R
6420.99.083;A;Diagnostische und Interventionelle Radiologie ;Befundung;;99;Style 1;83;;;
6420.99.084;A;Urologie;Dienstzimmer;Ambulanz;99;Style 1;84;;;
6420.99.085;A;Urologie;;;99;Style 1;85;;;
6420.99.086;A;Personal;;;99;Style 1;86;;;
6420.99.090;A;;;;99;;;;;
6420.99.090;A;;;;99;;;;;
6420.99.090;A;WC Personal;Herren;;99;Style 1;90;;P_H;
6420.99.091;A;WC Personal;Damen;;99;Style 1;91;;P_D;
6420.99.091;A;;;;99;;;;;
6420.99.091;A;;;;99;;;;;
6420.99.091;A;;;;99;;;;;
6420.99.100;A;Personal;;;99;Style 1;100;;;
6420.99.100;A;;;;99;;;;;
6420.99.101;A;Küche Casino;;;99;;;;;
6420.99.102;A;Personal;;;99;Style 1;102;;;
6420.99.102A;A;;;;99;;;;;
6420.99.105;B;;;;99;;;;;1
6420.99.105;B;;;;99;;;;;1
6420.99.106;B;Waschraum;;;99;Style 1;106;;;
6420.99.110;B;;;;99;;;;;2
6420.99.110;B;;;;99;;;;;2
6420.99.113;B;;;;99;;;;;3
6420.99.113;B;;;;99;;;;;3
6420.99.114;B;Waschraum;;;99;Style 1;114;;;
6420.99.116;B;;;;99;;;;;4
6420.99.116;B;;;;99;;;;;4
6420.99.119;B;;;;99;;;;;5
6420.99.119;B;;;;99;;;;;5
6420.99.120;B;Türschild, kein Text ;;;99;;120;;;
6420.99.122;B;;;;99;;;;;6
6420.99.119;B;;;;99;;;;;
6420.99.124;B;Dokumentation;;;99;Style 1;124;;;
6420.99.125;B;OP;Dokumentation;;99;Style 1;125;;;
6420.99.320;A;Lager;Geräte;;99;Style 1;;5;;
6420.99.131;B;;;;99;;;;;E 1
6420.99.132;B;Waschraum;;;99;Style 1;132;;;
6420.99.133;B;;;;99;;;;;E 2
6420.99.135;B;;;;99;;;;;E 7
6420.99.422;A;Lager;;;99;;;7;;
6420.99.137;B;Anästhesiologie;Funktionsraum;;99;;;1;;
6420.99.137;B;Anästhesiologie;Funktionsraum;;99;;;2;;
6420.99.130;B;Abstellraum ;Geräte;;99;;;1;;
6420.99.141;B;;;;99;;;;;E 3
6420.99.143;B;;;;99;;;;;E 4
6420.99.145;B;;;;99;;;;;E 8
6420.99.136;B;Abstellraum ;Geräte;;99;;;2;;
6420.99.147;B;Dokumentation;;;99;Style 1;147;;;
6420.99.148;B;Dokumentation;;;99;Style 1;148;;;
6420.99.148;B;;;;99;;;;;
6420.99.150;B;;;;99;;;;;E 9
6420.99.140;B;Abstellraum ;Geräte;;99;Style 1;;3;;
6420.99.152;B;;;;99;;;;;E 10
6420.99.146;B;Abstellraum ;Geräte;;99;Style 1;;4;;
6420.99.156;B;;;;99;;;;;E 5/6
6420.99.157;B;Abstellraum ;Geräte / Dosimetrie;;99;Style 1;;5;;
6420.99.161;B;Entsorgung;Instrumente;;99;Style 1;161;;;
6420.99.161;B;Entsorgung;Instrumente;;99;Style 1;161;;;
6420.99.163;B;;;;99;;;;;7
6420.99.163;B;;;;99;;;;;7
6420.99.166;B;;;;99;;;;;8
6420.99.166;B;;;;99;;;;;8
6420.99.166A;B;;;;99;;;;;
6420.99.171;B;;;;99;;;;;9
6420.99.171;B;;;;99;;;;;9
6420.99.173;B;Waschraum;;;99;Style 1;173;;;
6420.99.175;B;;;;99;;;;;10
6420.99.175;B;;;;99;;;;;10
6420.99.176;B;Dokumentation;;;99;Style 1;176;;;
6420.99.177;B;Dokumentation;;;99;Style 1;177;;;
6420.99.178;B;OP;Dokumentation;;99;Style 1;175;;;
6420.99.201;B;Leitstelle OP ;;;99;;;;;
6420.99.202;B;OP;Koordination ;Herr F. Walther;99;Style 1;202;;;
6420.99.205;C;;;;99;;;;;11
6420.99.205;C;;;;99;;;;;11
6420.99.206;C;Waschraum;;;99;Style 1;206;;;
6420.99.210;C;;;;99;;;;;12
6420.99.210;C;;;;99;;;;;12
6420.99.213;C;;;;99;;;;;14
6420.99.213;C;;;;99;;;;;14
6420.99.214;C;Waschraum;;;99;Style 1;214;;;
6420.99.216;C;;;;99;;;;;15
6420.99.216;C;;;;99;;;;;15
6420.99.151;B;Abstellraum;Geräte;;99;Style 1;;6;;
6420.99.221;C;;;;99;;;;;E 11
6420.99.222;C;Waschraum;;;99;Style 1;222;;;
6420.99.223;C;;;;99;;;;;E 12
6420.99.225;C;;;;99;;;;;E 16
6420.99.155;B;Abstellraum;Geräte;;99;Style 1;;7;;
6420.99.227;C;Anästhesiologie;Funktionsraum;;99;Style 1;;3;;
6420.99.227;C;Anästhesiologie;Funktionsraum;;99;Style 1;;3;;
6420.99.367B;B;Abstellraum;Geräte;;99;Style 1;;8;;
6420.99.231;C;;;;99;;;;;E 14/15
6420.99.232;C;;;;99;;;;;E 17
6420.99.233;C;Kardiotechnik;;;99;Style 1;233;;;
6420.99.235;C;Kardiotechnik;;;99;Style 1;235;;;
6420.99.235;C;Kardiotechnik;;;99;Style 1;235;;;
6420.99.241;C;;;;99;;;;;16
6420.99.241;C;;;;99;;;;;16
6420.99.241A;C;Schaltraum;Hybrid;;99;Style 1;241A;;;
6420.99.241A;C;Schaltraum;Hybrid;;99;Style 1;241A;;;
6420.99.245;C;;;;99;;;;;17
6420.99.245;C;;;;99;;;;;17
6420.99.220;C;Abstellraum;Geräte;;99;Style 1;;9;;
6420.99.249;C;Dokumentation;;;99;Style 1;249;;;
6420.99.251;C;Besprechungsraum OP;;;99;Style 1;251;;;
6420.99.226;C;Abstellraum;Geräte;;99;;;10;;
6420.99.310;A;Leitstelle ;Zentrale Notaufnahme;;99;Style 1;310;;;
6420.99.312;A;WC ;Barrierefrei;Wickelraum;99;Style 4;312;;P_BP_Wickeln;P_BP_Wickeln
6420.99.313;A;WC ;Herren;;99;Style 3;313;;P_H;P_H
6420.99.314;A;WC ;Damen;;99;Style 3;314;;P_D;P_D
6420.99.315;A;Reinigung;;;99;Style 1;315;;;
6420.99.316;A;Arbeitsraum unrein;;;99;Style 1;316;;;
6420.99.230;C;Abstellraum;Geräte;;99;Style 1;;11;;
6420.99.321;A;;;;99;;321;;;
6420.99.324;A;;;;99;;;;;
6420.99.324;A;Leitstelle ;Radiologie;;99;Style 1;324;;;
6420.99.326;A;Sonografie;;;99;Style 2;;30;;30 Sonografie
6420.99.326;A;;;;99;;;;;
6420.99.326A;A;;;;99;;;;;
6420.99.326A;A;;;;99;;;;;
6420.99.329;A;Sonografie;;;99;Style 2;;31;;31 Sonografie
6420.99.330;A;Sonografie;;;99;Style 2;;32;;32 Sonografie
6420.99.332;A;Umkleide Personal;Herren;;99;Style 1;332;;Herren;
6420.99.332A;A;;;;99;;;;;P_H und Dusche
6420.99.332A;A;WC Duschen;;;99;Style 1;332A;;;
6420.99.332A;A;;;;99;;;;;Piktogramm Dusche
6420.99.332B;A;;;;99;;;;;P_H
6420.99.332B;A;;;;99;;;;;P_H
6420.99.332B;A;;;;99;;;;;P_H
6420.99.332B;A;;;;99;;;;;P_H
6420.99.332B;A;;;;99;;;;;P_H
6420.99.332B;A;;;;99;;;;;P_H
6420.99.332C;A;Waschraum;OP-Schuhe;;99;Style 1;332C;;;
;;;;;99;;;;;
6420.99.338;A;Personal Herren;Schleuse unrein;;99;Style 1;338;;;
;;Personal Herren;Schleuse rein;;99;Style 1;339;;;
6420.99.339;B;;;;99;;;;;
6420.99.340;B;Abstellraum;OP Platten;;99;Style 1;340;;;
6420.99.343;B;Umkleide Personal;Damen;;99;Style 1;343;;Damen;
6420.99.343A;B;;;;99;;;;;Dusche
6420.99.343A;B;;;;99;;;;;Dusche
6420.99.343A;B;;;;99;;;;;Piktogramm Dusche
6420.99.343B;B;;;;99;;;;;P_D
6420.99.343B;B;;;;99;;;;;P_D
6420.99.343B;B;;;;99;;;;;P_D
6420.99.343B;B;;;;99;;;;;P_D
6420.99.343B;B;;;;99;;;;;P_D
6420.99.343B;B;;;;99;;;;;P_D
6420.99.343C;B;Waschraum;OP-Schuhe;;99;Style 1;343C;;;
;;Personal Damen;Schleuse rein;;99;Style 1;349;;;
6420.99.349;B;;;;99;;;;;
;;;;;99;;;;;
6420.99.350;B;Personal Damen;Schleuse unrein;;99;Style 1;350;;;
6420.99.355;B;Labor;Gewebeproben;;99;Style 1;355;;;
6420.99.356;B;Abstellraum;OP Platten;;99;Style 1;356;;;
6420.99.358;B;Abstellplatz;Betten;;99;Style 1;358;;;
6420.99.358;B;Abstellplatz;Betten;;99;Style 1;358;;;
6420.99.359;B;Schleuse;Umbetten 1 / 2;;99;Style 1;359;;;
6420.99.364;B;Schleuse;Umbetten 1;;99;Style 1;364;;;
6420.99.364;B;Schleuse;Umbetten 1;;99;Style 1;364;;;
6420.99.365;B;Schleuse;Umbetten 2;;99;Style 1;365;;;
6420.99.365;B;Schleuse;Umbetten 2;;99;Style 1;365;;;
6420.99.367;B;Dokumentation Aufwachraum;;;99;Style 1;367;;;
